Basin,Region,Site,Reference,Longitude,Latitude,Age,RSL,Age_err,RSL_err
North Atlantic,Ireland,Dungarvan,Alvarez et al (In progress),-7.591936864,52.10367949,2014.261,0,6.739,0.277354163
North Atlantic,Ireland,Dungarvan,Alvarez et al (In progress),-7.591936864,52.10367949,1994.71,0.022085251,17.29,0.316918938
North Atlantic,Ireland,Dungarvan,Alvarez et al (In progress),-7.591936864,52.10367949,1976.386,-0.083483247,22.639,0.304674599
North Atlantic,Ireland,Dungarvan,Alvarez et al (In progress),-7.591936864,52.10367949,1946.34,0.298674474,14.685,0.366335543
North Atlantic,Ireland,Dungarvan,Alvarez et al (In progress),-7.591936864,52.10367949,1927.396,0.103584483,21.604,0.35106124
North Atlantic,Ireland,Dungarvan,Alvarez et al (In progress),-7.591936864,52.10367949,1911.448,0.01729185,26.552,0.296458515
North Atlantic,Ireland,Dungarvan,Alvarez et al (In progress),-7.591936864,52.10367949,1892.646,-0.025765312,31.354,0.28218608
North Atlantic,Ireland,Dungarvan,Alvarez et al (In progress),-7.591936864,52.10367949,1879.254,-0.085119639,32.746,0.256818444
North Atlantic,Ireland,Dungarvan,Alvarez et al (In progress),-7.591936864,52.10367949,1868.671,-0.133249006,33.329,0.254557233
North Atlantic,Ireland,Dungarvan,Alvarez et al (In progress),-7.591936864,52.10367949,1857.923,-0.136776921,35.077,0.238231537
North Atlantic,Ireland,Dungarvan,Alvarez et al (In progress),-7.591936864,52.10367949,1843.808,-0.144174629,36.217,0.264694945
North Atlantic,Ireland,Dungarvan,Alvarez et al (In progress),-7.591936864,52.10367949,1831.225,-0.102213265,35.8,0.323010796
North Atlantic,Ireland,Dungarvan,Alvarez et al (In progress),-7.591936864,52.10367949,1821.9,-0.047152612,38.1,0.321102163
North Atlantic,Ireland,Dungarvan,Alvarez et al (In progress),-7.591936864,52.10367949,1813.393,-0.135525894,39.607,0.315387807
North Atlantic,Ireland,Dungarvan,Alvarez et al (In progress),-7.591936864,52.10367949,1804.735,-0.200044044,42.265,0.24373469
North Atlantic,Ireland,Dungarvan,Alvarez et al (In progress),-7.591936864,52.10367949,1795.418,-0.242467824,43.607,0.234221369
North Atlantic,Ireland,Dungarvan,Alvarez et al (In progress),-7.591936864,52.10367949,1782.244,-0.318523578,46.756,0.229711517
North Atlantic,Ireland,Dungarvan,Alvarez et al (In progress),-7.591936864,52.10367949,1767.549,-0.310973667,52.501,0.227124923
North Atlantic,Ireland,Dungarvan,Alvarez et al (In progress),-7.591936864,52.10367949,1756.828,-0.306611229,61.172,0.226745489
North Atlantic,Ireland,Dungarvan,Alvarez et al (In progress),-7.591936864,52.10367949,1747.036,-0.266235122,66.964,0.321751148
North Atlantic,Ireland,Dungarvan,Alvarez et al (In progress),-7.591936864,52.10367949,1737.151,-0.392025011,73.874,0.298610528
North Atlantic,Ireland,Dungarvan,Alvarez et al (In progress),-7.591936864,52.10367949,1727.432,-0.236155984,82.593,0.354805975
North Atlantic,Ireland,Dungarvan,Alvarez et al (In progress),-7.591936864,52.10367949,1718.006,-0.481129021,89.994,0.319757831
North Atlantic,Ireland,Dungarvan,Alvarez et al (In progress),-7.591936864,52.10367949,1708.842,-0.392825607,98.183,0.240023259
North Atlantic,Ireland,Dungarvan,Alvarez et al (In progress),-7.591936864,52.10367949,1699.6,-0.438327188,106.4,0.21259074
North Atlantic,Ireland,Cromane,Alvarez et al (In progress),-9.899419,52.134535,2019.197,0,2.803,0.238964051
North Atlantic,Ireland,Cromane,Alvarez et al (In progress),-9.899419,52.134535,2013.244,0.006164767,5.756,0.206146065
North Atlantic,Ireland,Cromane,Alvarez et al (In progress),-9.899419,52.134535,2006.909,-0.012344036,7.116,0.271021126
North Atlantic,Ireland,Cromane,Alvarez et al (In progress),-9.899419,52.134535,2001.887,-0.031812099,8.113,0.279893916
North Atlantic,Ireland,Cromane,Alvarez et al (In progress),-9.899419,52.134535,1997.895,-0.078257173,9.105,0.283504555
North Atlantic,Ireland,Cromane,Alvarez et al (In progress),-9.899419,52.134535,1994,-0.078279257,10,0.279672687
North Atlantic,Ireland,Cromane,Alvarez et al (In progress),-9.899419,52.134535,1989.951,-0.133151418,10.049,0.231597457
North Atlantic,Ireland,Cromane,Alvarez et al (In progress),-9.899419,52.134535,1984.746,-0.137482049,10.254,0.285972539
North Atlantic,Ireland,Cromane,Alvarez et al (In progress),-9.899419,52.134535,1978.997,-0.192928566,10.003,0.263253383
North Atlantic,Ireland,Cromane,Alvarez et al (In progress),-9.899419,52.134535,1974.384,-0.187809638,11.616,0.263226786
North Atlantic,Ireland,Cromane,Alvarez et al (In progress),-9.899419,52.134535,1970.032,-0.206179779,12.968,0.231414041
North Atlantic,Ireland,Cromane,Alvarez et al (In progress),-9.899419,52.134535,1965.728,-0.27532827,14.297,0.267986072
North Atlantic,Ireland,Cromane,Alvarez et al (In progress),-9.899419,52.134535,1960.668,-0.27280309,16.332,0.276300539
North Atlantic,Ireland,Cromane,Alvarez et al (In progress),-9.899419,52.134535,1948.584,-0.269390402,18.441,0.259836253
North Atlantic,Ireland,Cromane,Alvarez et al (In progress),-9.899419,52.134535,1935.043,-0.328219738,22.957,0.259293651
North Atlantic,Ireland,Cromane,Alvarez et al (In progress),-9.899419,52.134535,1922.954,-0.329417742,28.046,0.230943721
North Atlantic,Ireland,Cromane,Alvarez et al (In progress),-9.899419,52.134535,1910.242,-0.320626004,32.758,0.259252638
North Atlantic,Ireland,Cromane,Alvarez et al (In progress),-9.899419,52.134535,1894.282,-0.310324791,37.718,0.249053715
North Atlantic,Ireland,Cromane,Alvarez et al (In progress),-9.899419,52.134535,1877.932,-0.387749292,44.093,0.253583251
North Atlantic,Ireland,Cromane,Alvarez et al (In progress),-9.899419,52.134535,1862.353,-0.387986681,54.647,0.249065142
North Atlantic,Ireland,Cromane,Alvarez et al (In progress),-9.899419,52.134535,1853.406,-0.426623795,58.594,0.255709173
North Atlantic,Ireland,Cromane,Alvarez et al (In progress),-9.899419,52.134535,1848.163,-0.414762203,58.837,0.249521389
North Atlantic,Ireland,Cromane,Alvarez et al (In progress),-9.899419,52.134535,1843.5,-0.460792074,60.5,0.253114643
North Atlantic,Ireland,Cromane,Alvarez et al (In progress),-9.899419,52.134535,1838.929,-0.460782789,61.071,0.211549375
North Atlantic,Ireland,Cromane,Alvarez et al (In progress),-9.899419,52.134535,1834.555,-0.510401175,63.47,0.215919408
North Atlantic,Ireland,Timoleague,Roseby et al (In progress),-8.764,51.641,2019,0,2,-0.181833835
North Atlantic,Ireland,Timoleague,Roseby et al (In progress),-8.764,51.641,2000,-0.154945853,13,-0.226726767
North Atlantic,Ireland,Timoleague,Roseby et al (In progress),-8.764,51.641,1993,-0.245005682,14,-0.25402278
North Atlantic,Ireland,Timoleague,Roseby et al (In progress),-8.764,51.641,1986,-0.264226123,13,-0.296456589
North Atlantic,Ireland,Timoleague,Roseby et al (In progress),-8.764,51.641,1979,-0.188982122,12,-0.273976255
North Atlantic,Ireland,Timoleague,Roseby et al (In progress),-8.764,51.641,1975,-0.11107161,11,-0.402135907
North Atlantic,Ireland,Timoleague,Roseby et al (In progress),-8.764,51.641,1969,-0.273438739,11,-0.314582973
North Atlantic,Ireland,Timoleague,Roseby et al (In progress),-8.764,51.641,1963,-0.364683802,10,-0.275997208
North Atlantic,Ireland,Timoleague,Roseby et al (In progress),-8.764,51.641,1950,-0.231751472,9,-0.268142976
North Atlantic,Ireland,Timoleague,Roseby et al (In progress),-8.764,51.641,1943,-0.316273954,10,-0.261003857
North Atlantic,Ireland,Timoleague,Roseby et al (In progress),-8.764,51.641,1894.975,-0.352686831,34.025,-0.262945964
North Atlantic,Ireland,Timoleague,Roseby et al (In progress),-8.764,51.641,1880,-0.203466369,23,-0.121916748
North Atlantic,Ireland,Timoleague,Roseby et al (In progress),-8.764,51.641,1851,-0.328549279,24,-0.246765818
North Atlantic,Ireland,Timoleague,Roseby et al (In progress),-8.764,51.641,1831.975,-0.501208217,27.025,-0.246775266
North Atlantic,Ireland,Timoleague,Roseby et al (In progress),-8.764,51.641,1795,-0.523013046,45,-0.270028344
North Atlantic,Ireland,Timoleague,Roseby et al (In progress),-8.764,51.641,1703,-0.39982692,84,-0.303157849
North Atlantic,Ireland,Timoleague,Roseby et al (In progress),-8.764,51.641,1662,-0.49576629,92,-0.244911958
North Atlantic,Ireland,Timoleague,Roseby et al (In progress),-8.764,51.641,1634,-0.600647533,89.5,-0.278690729
North Atlantic,Ireland,Timoleague,Roseby et al (In progress),-8.764,51.641,1608,-0.28642109,84,-0.271446413
North Atlantic,Ireland,Timoleague,Roseby et al (In progress),-8.764,51.641,1583,-0.616635787,79,-0.279191286
North Atlantic,Ireland,Timoleague,Roseby et al (In progress),-8.764,51.641,1551,-0.403635355,74,-0.25014433
North Atlantic,Ireland,Timoleague,Roseby et al (In progress),-8.764,51.641,1525.95,-0.744422091,72.05,-0.300383553
North Atlantic,Ireland,Timoleague,Roseby et al (In progress),-8.764,51.641,1506,-0.39343954,76,-0.218865163
North Atlantic,Ireland,Timoleague,Roseby et al (In progress),-8.764,51.641,1494.975,-0.925442605,72.025,-0.256881742
North Atlantic,Ireland,Timoleague,Roseby et al (In progress),-8.764,51.641,1482,-1.006998631,70,-0.226574026
North Atlantic,Ireland,Timoleague,Roseby et al (In progress),-8.764,51.641,1468.975,-0.94539382,68.025,-0.258894364
North Atlantic,Ireland,Timoleague,Roseby et al (In progress),-8.764,51.641,1461,-0.660302442,63,-0.402937621
North Atlantic,Ireland,Timoleague,Roseby et al (In progress),-8.764,51.641,1453,-0.799340192,56,-0.259579929
North Atlantic,Ireland,Timoleague,Roseby et al (In progress),-8.764,51.641,1444,-0.897868327,49.5,-0.308326813
North Atlantic,Ireland,Timoleague,Roseby et al (In progress),-8.764,51.641,1431,-0.986492879,45,-0.254400227
North Atlantic,Ireland,Timoleague,Roseby et al (In progress),-8.764,51.641,1408,-0.839994226,46.5,-0.267723514
North Atlantic,Ireland,Timoleague,Roseby et al (In progress),-8.764,51.641,1360,-1.08749942,68.5,-0.253350277
North Atlantic,Ireland,Timoleague,Roseby et al (In progress),-8.764,51.641,1325.975,-1.02760625,82.025,-0.306951178
North Atlantic,Ireland,Timoleague,Roseby et al (In progress),-8.764,51.641,1305.975,-0.789763818,82.025,-0.374010605
North Atlantic,Ireland,Timoleague,Roseby et al (In progress),-8.764,51.641,1285.975,-0.799244381,80.025,-0.323012997
North Atlantic,Ireland,Timoleague,Roseby et al (In progress),-8.764,51.641,1266,-0.673898123,79.5,-0.062666331
North Atlantic,Ireland,Timoleague,Roseby et al (In progress),-8.764,51.641,1249.975,-1.154719313,75.025,-0.295099701
North Atlantic,Ireland,Timoleague,Roseby et al (In progress),-8.764,51.641,1234.975,-1.137124889,69.025,-0.261663496
North Atlantic,Ireland,Timoleague,Roseby et al (In progress),-8.764,51.641,1218,-1.161495297,67,-0.327782424
North Atlantic,Ireland,Timoleague,Roseby et al (In progress),-8.764,51.641,1196.975,-0.603073499,69.025,-0.128235062
North Atlantic,Ireland,Timoleague,Roseby et al (In progress),-8.764,51.641,1157,-1.174194875,77,-0.337121439
North Atlantic,Ireland,Timoleague,Roseby et al (In progress),-8.764,51.641,1041.9,-0.846135229,138.1,-0.222452264
North Atlantic,Ireland,Timoleague,Roseby et al (In progress),-8.764,51.641,986.975,-1.166083182,148.025,-0.363760683
North Atlantic,Ireland,Timoleague,Roseby et al (In progress),-8.764,51.641,943.95,-1.289220926,145.05,-0.237702883
North Atlantic,Ireland,Timoleague,Roseby et al (In progress),-8.764,51.641,908,-1.275086878,135,-0.317145112
North Atlantic,Ireland,Timoleague,Roseby et al (In progress),-8.764,51.641,875,-1.39276596,127,-0.211202059
North Atlantic,Ireland,Timoleague,Roseby et al (In progress),-8.764,51.641,845.975,-1.320817495,114.025,-0.296749864
North Atlantic,Ireland,Timoleague,Roseby et al (In progress),-8.764,51.641,787.975,-1.435719088,104.525,-0.254623882
North Atlantic,Ireland,Timoleague,Roseby et al (In progress),-8.764,51.641,732,-1.407256345,113,-0.232737514
North Atlantic,Ireland,Timoleague,Roseby et al (In progress),-8.764,51.641,703,-1.388987984,112,-0.314879261
North Atlantic,Ireland,Timoleague,Roseby et al (In progress),-8.764,51.641,674.975,-1.306846042,111.025,-0.265829057
North Atlantic,Ireland,Timoleague,Roseby et al (In progress),-8.764,51.641,654.975,-0.886816802,98.025,-0.264495876
North Atlantic,Ireland,Timoleague,Roseby et al (In progress),-8.764,51.641,633.975,-1.364334451,81.025,-0.256427558
North Atlantic,Ireland,Timoleague,Roseby et al (In progress),-8.764,51.641,597.975,-0.874400252,66.025,-0.160529231
North Atlantic,Ireland,Timoleague,Roseby et al (In progress),-8.764,51.641,567,-1.108616992,77,-0.286144572
North Atlantic,Ireland,Timoleague,Roseby et al (In progress),-8.764,51.641,545.975,-0.916291664,85.025,-0.229410772
North Atlantic,Ireland,Timoleague,Roseby et al (In progress),-8.764,51.641,516.925,-1.408811812,99.075,-0.283060906
North Atlantic,Ireland,Timoleague,Roseby et al (In progress),-8.764,51.641,499.975,-1.231807838,104.025,-0.327575572
North Atlantic,Ireland,Timoleague,Roseby et al (In progress),-8.764,51.641,480,-1.388931003,111,-0.283305739
North Atlantic,Ireland,Timoleague,Roseby et al (In progress),-8.764,51.641,466.975,-1.145588348,112.025,-0.176923368
North Atlantic,Ireland,Timoleague,Roseby et al (In progress),-8.764,51.641,440.975,-1.110654676,114.525,-0.219642743
North Atlantic,Ireland,Timoleague,Roseby et al (In progress),-8.764,51.641,394.975,-1.221190535,134.025,-0.299069502
North Atlantic,Ireland,Timoleague,Roseby et al (In progress),-8.764,51.641,367.925,-0.962276512,139.075,-0.173974453
North Atlantic,Ireland,Timoleague,Roseby et al (In progress),-8.764,51.641,340.975,-1.150760632,143.025,-0.253686043
North Atlantic,Ireland,Timoleague,Roseby et al (In progress),-8.764,51.641,298.975,-1.05810961,166.025,-0.185089706
North Atlantic,Ireland,Timoleague,Roseby et al (In progress),-8.764,51.641,272.925,-1.16264845,172.075,-0.138001073
North Atlantic,Ireland,Bull Island,Roseby et al (In progress),-6.144,53.3705,2006.7,0,0.9,0.15
North Atlantic,Ireland,Bull Island,Roseby et al (In progress),-6.144,53.3705,2002.6,-0.02,2.1,0.13
North Atlantic,Ireland,Bull Island,Roseby et al (In progress),-6.144,53.3705,1999,-0.01,2.5,0.14
North Atlantic,Ireland,Bull Island,Roseby et al (In progress),-6.144,53.3705,1995.5,-0.08,2.9,0.15
North Atlantic,Ireland,Bull Island,Roseby et al (In progress),-6.144,53.3705,1991.9,-0.05,3.1,0.14
North Atlantic,Ireland,Bull Island,Roseby et al (In progress),-6.144,53.3705,1988.1,-0.08,3.5,0.16
North Atlantic,Ireland,Bull Island,Roseby et al (In progress),-6.144,53.3705,1984.1,-0.07,3.7,0.13
North Atlantic,Ireland,Bull Island,Roseby et al (In progress),-6.144,53.3705,1979.5,-0.09,4.1,0.16
North Atlantic,Ireland,Bull Island,Roseby et al (In progress),-6.144,53.3705,1974.4,-0.06,4.4,0.14
North Atlantic,Ireland,Bull Island,Roseby et al (In progress),-6.144,53.3705,1968.7,-0.11,5,0.19
North Atlantic,Ireland,Bull Island,Roseby et al (In progress),-6.144,53.3705,1962.5,-0.06,5.8,0.16
North Atlantic,Ireland,Bull Island,Roseby et al (In progress),-6.144,53.3705,1956,-0.12,7,0.13
North Atlantic,Ireland,Bull Island,Roseby et al (In progress),-6.144,53.3705,1949.3,-0.12,8.3,0.13
North Atlantic,Ireland,Bull Island,Roseby et al (In progress),-6.144,53.3705,1942.2,-0.15,9.5,0.14
North Atlantic,Ireland,Bull Island,Roseby et al (In progress),-6.144,53.3705,1934.8,-0.16,10.7,0.15
North Atlantic,Ireland,Bull Island,Roseby et al (In progress),-6.144,53.3705,1927,-0.18,12,0.12
North Atlantic,Ireland,Bull Island,Roseby et al (In progress),-6.144,53.3705,1919,-0.2,12.9,0.16
North Atlantic,Ireland,Bull Island,Roseby et al (In progress),-6.144,53.3705,1911,-0.21,13.7,0.11
North Atlantic,Ireland,Bull Island,Roseby et al (In progress),-6.144,53.3705,1902.9,-0.16,14.8,0.12
North Atlantic,Ireland,Bull Island,Roseby et al (In progress),-6.144,53.3705,1894.9,-0.21,15.9,0.13
North Atlantic,Ireland,Bull Island,Roseby et al (In progress),-6.144,53.3705,1887,-0.22,16.9,0.15
North Atlantic,Ireland,Bull Island,Roseby et al (In progress),-6.144,53.3705,1878.9,-0.2,17.7,0.13
North Atlantic,Ireland,Bull Island,Roseby et al (In progress),-6.144,53.3705,1870.9,-0.23,18.2,0.15
North Atlantic,Ireland,Bull Island,Roseby et al (In progress),-6.144,53.3705,1862.7,-0.27,18.6,0.19
North Atlantic,Ireland,Bull Island,Roseby et al (In progress),-6.144,53.3705,1854.5,-0.26,18.9,0.15
North Atlantic,Ireland,Bull Island,Roseby et al (In progress),-6.144,53.3705,1846.3,-0.28,19.2,0.15
North Atlantic,Ireland,Bull Island,Roseby et al (In progress),-6.144,53.3705,1838.1,-0.31,19.4,0.18
North Atlantic,Ireland,Bull Island,Roseby et al (In progress),-6.144,53.3705,1830,-0.3,19.7,0.17
North Atlantic,Ireland,Bull Island,Roseby et al (In progress),-6.144,53.3705,1822.1,-0.3,20,0.12
North Atlantic,Ireland,Bull Island,Roseby et al (In progress),-6.144,53.3705,1814,-0.3,20.3,0.15
North Atlantic,Ireland,Bull Island,Roseby et al (In progress),-6.144,53.3705,1806,-0.31,20.3,0.13
North Atlantic,Ireland,Bull Island,Roseby et al (In progress),-6.144,53.3705,2005.5,0,1.6,0.19
North Atlantic,Ireland,Bull Island,Roseby et al (In progress),-6.144,53.3705,1999.8,0.03,3.3,0.18
North Atlantic,Ireland,Bull Island,Roseby et al (In progress),-6.144,53.3705,1994.9,0.03,3.6,0.14
North Atlantic,Ireland,Bull Island,Roseby et al (In progress),-6.144,53.3705,1989.6,0.01,4,0.15
North Atlantic,Ireland,Bull Island,Roseby et al (In progress),-6.144,53.3705,1983.9,-0.04,3.9,0.18
North Atlantic,Ireland,Bull Island,Roseby et al (In progress),-6.144,53.3705,1977.4,-0.01,4.3,0.16
North Atlantic,Ireland,Bull Island,Roseby et al (In progress),-6.144,53.3705,1970.4,-0.04,5.1,0.17
North Atlantic,Ireland,Bull Island,Roseby et al (In progress),-6.144,53.3705,1962.9,-0.03,6.3,0.13
North Atlantic,Ireland,Bull Island,Roseby et al (In progress),-6.144,53.3705,1955.3,-0.06,7.4,0.17
North Atlantic,Ireland,Bull Island,Roseby et al (In progress),-6.144,53.3705,1947.9,-0.05,8.5,0.14
North Atlantic,Ireland,Bull Island,Roseby et al (In progress),-6.144,53.3705,1940.4,-0.08,9.7,0.17
North Atlantic,Ireland,Bull Island,Roseby et al (In progress),-6.144,53.3705,1933,-0.05,10.5,0.13
North Atlantic,Ireland,Bull Island,Roseby et al (In progress),-6.144,53.3705,1925.7,-0.11,11.4,0.19
North Atlantic,Ireland,Bull Island,Roseby et al (In progress),-6.144,53.3705,1918.4,-0.11,12.1,0.14
North Atlantic,Ireland,Bull Island,Roseby et al (In progress),-6.144,53.3705,1911.3,-0.12,12.7,0.17
North Atlantic,Ireland,Bull Island,Roseby et al (In progress),-6.144,53.3705,1904,-0.1,13,0.17
North Atlantic,Ireland,Bull Island,Roseby et al (In progress),-6.144,53.3705,1896.7,-0.1,13.2,0.13
North Atlantic,Ireland,Bull Island,Roseby et al (In progress),-6.144,53.3705,1889.3,-0.15,13.4,0.16
North Atlantic,Ireland,Bull Island,Roseby et al (In progress),-6.144,53.3705,1882,-0.13,13.3,0.14
North Atlantic,Ireland,Bull Island,Roseby et al (In progress),-6.144,53.3705,1874.7,-0.15,13.2,0.16
North Atlantic,Ireland,Bull Island,Roseby et al (In progress),-6.144,53.3705,1867.3,-0.19,13,0.18
North Atlantic,Ireland,Bull Island,Roseby et al (In progress),-6.144,53.3705,1859.9,-0.19,12.8,0.16
North Atlantic,Ireland,Bull Island,Roseby et al (In progress),-6.144,53.3705,1852.5,-0.22,12.4,0.17